0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.713608118006975322e-06,3.168426875454315172e-04,9.326183508008755113e-04,1.627798804592846632e+09
0.000000000000000000e+00,4.030000000000000249e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.837839892096403416e-01,0.000000000000000000e+00,-4.222861766845379533e-02,3.012557962960631802e-02,-6.221896711771555261e-02,1.627798815980601311e+09
0.000000000000000000e+00,2.849999999999999756e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.366003983660978083e-01,0.000000000000000000e+00,-3.768070015350238888e-02,4.540971579687461124e-02,-6.648236529280525386e-02,1.627798816045003891e+09
0.000000000000000000e+00,2.690000000000000169e-01,0.000000000000000000e+00,7.561206742014880966e-03,3.549006147560304081e-01,-5.040804494676587311e-02,-3.634887302148416544e-02,5.417540156120371347e-02,1.024547873951247440e-01,1.627798816110670805e+09
0.000000000000000000e+00,2.690000000000000169e-01,0.000000000000000000e+00,1.512239361581504959e-02,3.418038705162191326e-01,-1.008159574387670065e-01,-4.066993496526628143e-02,5.388899111536224473e-02,1.023215562021531910e-01,1.627798816173860312e+09
0.000000000000000000e+00,2.690000000000000169e-01,0.000000000000000000e+00,-7.561186873800168629e-03,3.287070918626403548e-01,5.040791249200112650e-02,-4.246325568621831664e-02,5.018900208838671800e-02,-2.051760371761926147e-02,1.627798816239684343e+09
0.000000000000000000e+00,2.690000000000000169e-01,0.000000000000000000e+00,7.561196807907524797e-03,2.496971598127928349e-01,-5.040797871938350327e-02,-4.561415261320361098e-02,5.016905970277288351e-02,1.365619727958424512e-01,1.627798816301050663e+09
0.000000000000000000e+00,2.449999999999999956e-01,0.000000000000000000e+00,7.561206742014880966e-03,3.549006147560304081e-01,-5.040804494676587311e-02,-5.116770664626454912e-02,4.477629899360903443e-02,-6.261866069663020451e-02,1.627798816366163492e+09
0.000000000000000000e+00,2.449999999999999956e-01,0.000000000000000000e+00,-7.685144665478468862e-03,1.970954409446158961e-01,5.123429776985646139e-02,-5.391707156977571663e-02,3.424655670519127088e-02,-1.292342571824070183e-02,1.627798816431608438e+09
0.000000000000000000e+00,2.449999999999999956e-01,0.000000000000000000e+00,7.685144665478468862e-03,1.970954409446158961e-01,-5.123429776985646139e-02,-5.302104689112528690e-02,2.377375449784589756e-02,4.809646066273085691e-02,1.627798816489008665e+09
0.000000000000000000e+00,2.449999999999999956e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.837839892096403416e-01,0.000000000000000000e+00,-5.403165555564118372e-02,1.678587065516762289e-02,9.699230848329104537e-02,1.627798816549130201e+09
0.000000000000000000e+00,2.449999999999999956e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.894168247294390262e-01,0.000000000000000000e+00,-5.656839764496252726e-02,1.187118734567988582e-02,-3.464011017260394676e-02,1.627798816616390944e+09
0.000000000000000000e+00,2.449999999999999956e-01,0.000000000000000000e+00,-7.685144665478468862e-03,2.761053729944634716e-01,5.123429776985646139e-02,-5.889171575119543645e-02,2.678928751454026300e-03,1.292342571824070183e-02,1.627798816681951284e+09
0.000000000000000000e+00,2.770000000000000240e-01,0.000000000000000000e+00,-1.524634147338599366e-02,2.630086115477684450e-01,1.016422764892399577e-01,-5.900707719683995905e-02,-4.939046712714531377e-03,-1.016554002372954124e-01,1.627798816748484135e+09
0.000000000000000000e+00,2.770000000000000240e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.366003983660978083e-01,0.000000000000000000e+00,-5.413875706195539483e-02,5.969164366120769012e-03,8.606735065962364817e-02,1.627798816817707777e+09
0.000000000000000000e+00,2.770000000000000240e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.627939212594878615e-01,0.000000000000000000e+00,-4.998095810413651086e-02,1.934420109579508898e-02,3.264164227803063867e-02,1.627798816882390261e+09
0.000000000000000000e+00,2.770000000000000240e-01,0.000000000000000000e+00,7.685144665478468862e-03,2.761053729944634716e-01,-5.123429776985646139e-02,-4.721332544451724289e-02,2.008143075621768997e-02,-1.059187984123851345e-01,1.627798816942754984e+09
0.000000000000000000e+00,2.770000000000000240e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.627939212594878615e-01,0.000000000000000000e+00,-4.298388102789976045e-02,2.236096666023435625e-02,4.210105697901094651e-02,1.627798817012092590e+09
0.000000000000000000e+00,2.770000000000000240e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.894168247294390262e-01,0.000000000000000000e+00,-3.683702371978068990e-02,2.384953327988982227e-02,1.971821655978993684e-02,1.627798817076651812e+09
0.000000000000000000e+00,2.849999999999999756e-01,0.000000000000000000e+00,-7.685144665478468862e-03,2.761053729944634716e-01,5.123429776985646139e-02,-3.554960712246901106e-02,2.376548827947184972e-02,5.968757445125602579e-02,1.627798817142741203e+09
0.000000000000000000e+00,2.999999999999999889e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.894168247294390262e-01,0.000000000000000000e+00,-3.898023459169852600e-02,2.284771527660554163e-02,1.065849543772429131e-02,1.627798817208441973e+09
0.000000000000000000e+00,3.559999999999999831e-01,0.000000000000000000e+00,7.685144665478468862e-03,2.761053729944634716e-01,-5.123429776985646139e-02,-4.035553182891816332e-02,1.667617704543439966e-02,-9.073044241362801521e-02,1.627798817274931669e+09
0.000000000000000000e+00,3.639999999999999902e-01,0.000000000000000000e+00,7.685144665478468862e-03,2.761053729944634716e-01,-5.123429776985646139e-02,-4.289434443291173515e-02,1.736449951960161719e-02,-5.582386985508096949e-02,1.627798817339091063e+09
0.000000000000000000e+00,3.790000000000000036e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.156103476228290794e-01,0.000000000000000000e+00,-4.417488362215953035e-02,2.172222793928517068e-02,8.260333964236324378e-03,1.627798817405178070e+09
0.000000000000000000e+00,3.870000000000000107e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.418038361024516858e-01,0.000000000000000000e+00,-4.189843001508997133e-02,2.557751227383845902e-02,-1.492189361281400471e-02,1.627798817463680983e+09
0.000000000000000000e+00,3.870000000000000107e-01,0.000000000000000000e+00,1.524635140749334983e-02,3.682120664910060182e-01,-1.016423427166223414e-01,-4.166059410889137726e-02,3.013867643049156220e-02,8.660027543150986690e-03,1.627798817527353287e+09
0.000000000000000000e+00,3.870000000000000107e-01,0.000000000000000000e+00,7.685144665478468862e-03,3.813088451445847404e-01,-5.123429776985646139e-02,-4.801256579924083334e-02,3.406504410672345218e-02,4.476568083844201934e-02,1.627798817586399555e+09
0.000000000000000000e+00,3.870000000000000107e-01,0.000000000000000000e+00,1.524633153927862361e-02,3.944055893843960714e-01,-1.016422102618574907e-01,-5.376991347476432065e-02,4.300236952947737723e-02,5.862172490748359180e-03,1.627798817653182268e+09
0.000000000000000000e+00,3.870000000000000107e-01,0.000000000000000000e+00,-7.685144665478468862e-03,3.813088451445847404e-01,5.123429776985646139e-02,-5.407746389110688195e-02,5.156646573840110992e-02,2.171668445436324146e-02,1.627798817719165802e+09
0.000000000000000000e+00,3.870000000000000107e-01,0.000000000000000000e+00,-7.685144665478468862e-03,3.813088451445847404e-01,5.123429776985646139e-02,-5.727715869190432019e-02,5.561009298665807454e-02,8.113779651967616136e-02,1.627798817782604456e+09
0.000000000000000000e+00,4.030000000000000249e-01,0.000000000000000000e+00,1.524633153927862361e-02,3.944055893843960714e-01,-1.016422102618574907e-01,-6.387015918219257626e-02,4.924112649361263305e-02,-1.478866241984245176e-02,1.627798817847274780e+09
0.000000000000000000e+00,4.030000000000000249e-01,0.000000000000000000e+00,-7.685144665478468862e-03,3.813088451445847404e-01,5.123429776985646139e-02,-6.752299401775961607e-02,5.011960466995146052e-02,2.558038905053829429e-02,1.627798817911819220e+09
0.000000000000000000e+00,4.030000000000000249e-01,0.000000000000000000e+00,1.524633153927862361e-02,3.944055893843960714e-01,-1.016422102618574907e-01,-6.791385664157495450e-02,5.504858807343329663e-02,1.072511103421006778e-01,1.627798817971239328e+09
0.000000000000000000e+00,4.030000000000000249e-01,0.000000000000000000e+00,-7.685144665478468862e-03,3.813088451445847404e-01,5.123429776985646139e-02,-6.552749094259123497e-02,6.227037428682009879e-02,-1.065849543772428958e-02,1.627798818032750368e+09
0.000000000000000000e+00,4.030000000000000249e-01,0.000000000000000000e+00,1.524633153927862361e-02,3.944055893843960714e-01,-1.016422102618574907e-01,-6.263955037791818503e-02,7.290992777433560890e-02,1.063184919912998072e-01,1.627798818102966309e+09
0.000000000000000000e+00,4.030000000000000249e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.946202968795603505e-01,0.000000000000000000e+00,-6.151305996336084436e-02,6.889832521889760475e-02,-4.050228266335230420e-02,1.627798818171078205e+09
0.000000000000000000e+00,4.030000000000000249e-01,0.000000000000000000e+00,-7.561186873800154751e-03,4.077170411193716815e-01,5.040791249200103630e-02,-6.409565034569893183e-02,6.107814499574300282e-02,-4.849615424164552269e-02,1.627798818236716986e+09
0.000000000000000000e+00,4.030000000000000249e-01,0.000000000000000000e+00,7.561196807907510919e-03,4.339105468058779835e-01,-5.040797871938340613e-02,-7.028422875992761110e-02,5.490368501135666629e-02,7.714086073052955905e-02,1.627798818300913811e+09
0.000000000000000000e+00,4.030000000000000249e-01,0.000000000000000000e+00,-7.561186873800154751e-03,4.077170411193716815e-01,5.040791249200103630e-02,-7.314402037152828440e-02,4.612614526868559495e-02,5.595710104805252244e-02,1.627798818366792679e+09
0.000000000000000000e+00,4.109999999999999765e-01,0.000000000000000000e+00,7.561206742014880966e-03,3.549006147560304081e-01,-5.040804494676587311e-02,-7.518791346807698894e-02,3.874520056606192003e-02,-1.425573764795623651e-02,1.627798818430657625e+09
0.000000000000000000e+00,4.109999999999999765e-01,0.000000000000000000e+00,7.685144665478468862e-03,3.813088451445847404e-01,-5.123429776985646139e-02,-7.562277592005627047e-02,3.779081217587730579e-02,-2.771208813808315533e-02,1.627798818494773149e+09
0.000000000000000000e+00,4.109999999999999765e-01,0.000000000000000000e+00,-1.524633153927862361e-02,3.944055893843960714e-01,1.016422102618574907e-01,-7.429060715097654533e-02,3.709948261058228919e-02,-8.220364606344858494e-02,1.627798818561352253e+09
0.000000000000000000e+00,4.109999999999999765e-01,0.000000000000000000e+00,7.561186873800154751e-03,4.077170411193716815e-01,-5.040791249200103630e-02,-7.354490335020888447e-02,3.299034395843549600e-02,-8.220364606344858494e-02,1.627798818623267174e+09
0.000000000000000000e+00,4.109999999999999765e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.208137853591829569e-01,0.000000000000000000e+00,-7.279919954944122362e-02,2.888120530628870281e-02,-8.220364606344858494e-02,1.627798818683650255e+09
0.000000000000000000e+00,4.109999999999999765e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.208137853591829569e-01,0.000000000000000000e+00,-7.205349574867356277e-02,2.477206665414190961e-02,-8.220364606344858494e-02,1.627798818742982626e+09
0.000000000000000000e+00,4.109999999999999765e-01,0.000000000000000000e+00,7.561196807907510919e-03,4.339105468058779835e-01,-5.040797871938340613e-02,-7.130779194790590192e-02,2.066292800199511642e-02,-8.220364606344858494e-02,1.627798818804164171e+09
0.000000000000000000e+00,4.109999999999999765e-01,0.000000000000000000e+00,1.524633153927862361e-02,3.944055893843960714e-01,-1.016422102618574907e-01,-7.056208814713824107e-02,1.655378934984832323e-02,-8.220364606344858494e-02,1.627798818862888098e+09
0.000000000000000000e+00,4.109999999999999765e-01,0.000000000000000000e+00,-1.512238368170766567e-02,4.208138025660667081e-01,1.008158912113844424e-01,-6.981638434637058022e-02,1.244465069770153004e-02,-8.220364606344858494e-02,1.627798818922070026e+09
0.000000000000000000e+00,4.109999999999999765e-01,0.000000000000000000e+00,7.561186873800154751e-03,4.077170411193716815e-01,-5.040791249200103630e-02,-6.907068054560291936e-02,8.335512045554736849e-03,-8.220364606344858494e-02,1.627798818981741428e+09
0.000000000000000000e+00,4.109999999999999765e-01,0.000000000000000000e+00,-7.561186873800154751e-03,4.077170411193716815e-01,5.040791249200103630e-02,-6.832497674483525851e-02,4.226373393407942790e-03,-8.220364606344858494e-02,1.627798819041329384e+09
0.000000000000000000e+00,4.109999999999999765e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.208137853591829569e-01,0.000000000000000000e+00,-6.757927294406759766e-02,1.172347412611487311e-04,-8.220364606344858494e-02,1.627798819100799561e+09
0.000000000000000000e+00,4.269999999999999907e-01,0.000000000000000000e+00,-7.561186873800154751e-03,4.077170411193716815e-01,5.040791249200103630e-02,-6.683356914329993681e-02,-3.991903910885645328e-03,-8.220364606344858494e-02,1.627798819160272598e+09
0.000000000000000000e+00,4.590000000000000191e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.208137853591829569e-01,0.000000000000000000e+00,-6.608786534253227596e-02,-8.101042563032439386e-03,-8.220364606344858494e-02,1.627798819219386339e+09
0.000000000000000000e+00,4.590000000000000191e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.208137853591829569e-01,0.000000000000000000e+00,-6.534216154176461511e-02,-1.221018121517923258e-02,-8.220364606344858494e-02,1.627798819278012276e+09
0.000000000000000000e+00,4.590000000000000191e-01,0.000000000000000000e+00,-7.561196807907510919e-03,4.339105468058779835e-01,5.040797871938340613e-02,-6.459645774099695426e-02,-1.631931986732602577e-02,-8.220364606344858494e-02,1.627798819336575747e+09
0.000000000000000000e+00,4.590000000000000191e-01,0.000000000000000000e+00,7.561186873800168629e-03,4.601040524923842856e-01,-5.040791249200112650e-02,-6.385075394022929340e-02,-2.042845851947281896e-02,-8.220364606344858494e-02,1.627798819395314217e+09
0.000000000000000000e+00,4.590000000000000191e-01,0.000000000000000000e+00,7.561196807907510919e-03,4.339105468058779835e-01,-5.040797871938340613e-02,-6.310505013946163255e-02,-2.453759717161961215e-02,-8.220364606344858494e-02,1.627798819453920841e+09
0.000000000000000000e+00,4.590000000000000191e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.732007967321956166e-01,0.000000000000000000e+00,-6.235934633869397170e-02,-2.864673582376640534e-02,-8.220364606344858494e-02,1.627798819512799263e+09
0.000000000000000000e+00,4.269999999999999907e-01,0.000000000000000000e+00,7.561186873800168629e-03,4.601040524923842856e-01,-5.040791249200112650e-02,-6.161364253792631085e-02,-3.275587447591320200e-02,-8.220364606344858494e-02,1.627798819570691109e+09
0.000000000000000000e+00,4.109999999999999765e-01,0.000000000000000000e+00,1.512238368170767955e-02,4.470072910456892590e-01,-1.008158912113845396e-01,-6.086793873715865000e-02,-3.686501312805999520e-02,-8.220364606344858494e-02,1.627798819634602308e+09
0.000000000000000000e+00,4.109999999999999765e-01,0.000000000000000000e+00,2.268357055550783430e-02,4.339105468058779835e-01,-1.512238037033855620e-01,-6.012223493639098915e-02,-4.097415178020678839e-02,-8.220364606344858494e-02,1.627798819694382429e+09
0.000000000000000000e+00,4.109999999999999765e-01,0.000000000000000000e+00,1.512238368170766567e-02,4.208138025660667081e-01,-1.008158912113844424e-01,-5.937653113562332829e-02,-4.508329043235358158e-02,-8.220364606344858494e-02,1.627798819756119728e+09
0.000000000000000000e+00,4.109999999999999765e-01,0.000000000000000000e+00,-7.561186873800154751e-03,4.077170411193716815e-01,5.040791249200103630e-02,-5.863082733485566744e-02,-4.919242908450037477e-02,-8.220364606344858494e-02,1.627798819814813614e+09
0.000000000000000000e+00,4.109999999999999765e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.208137853591829569e-01,0.000000000000000000e+00,-5.788512353408800659e-02,-5.330156773664716796e-02,-8.220364606344858494e-02,1.627798819873280525e+09
0.000000000000000000e+00,4.109999999999999765e-01,0.000000000000000000e+00,-7.561186873800154751e-03,4.077170411193716815e-01,5.040791249200103630e-02,-5.713941973332034574e-02,-5.741070638879396115e-02,-8.220364606344858494e-02,1.627798819931437492e+09
0.000000000000000000e+00,4.109999999999999765e-01,0.000000000000000000e+00,7.561186873800154751e-03,4.077170411193716815e-01,-5.040791249200103630e-02,-5.639371593255268489e-02,-6.151984504094075434e-02,-8.220364606344858494e-02,1.627798819990804672e+09
0.000000000000000000e+00,4.109999999999999765e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.208137853591829569e-01,0.000000000000000000e+00,-5.564801213178502404e-02,-6.562898369308754754e-02,-8.220364606344858494e-02,1.627798820048875809e+09
0.000000000000000000e+00,4.109999999999999765e-01,0.000000000000000000e+00,-7.561186873800154751e-03,4.077170411193716815e-01,5.040791249200103630e-02,-5.490230833101736319e-02,-6.973812234523434073e-02,-8.220364606344858494e-02,1.627798820109948635e+09
0.000000000000000000e+00,4.109999999999999765e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.208137853591829569e-01,0.000000000000000000e+00,-5.415660453024970233e-02,-7.384726099738113392e-02,-8.220364606344858494e-02,1.627798820168998241e+09
0.000000000000000000e+00,4.109999999999999765e-01,0.000000000000000000e+00,7.561186873800154751e-03,4.077170411193716815e-01,-5.040791249200103630e-02,-5.341090072948204148e-02,-7.795639964952792711e-02,-8.220364606344858494e-02,1.627798820227307320e+09
0.000000000000000000e+00,4.109999999999999765e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.208137853591829569e-01,0.000000000000000000e+00,-5.266519692871438063e-02,-8.206553830167472030e-02,-8.220364606344858494e-02,1.627798820285238981e+09
0.000000000000000000e+00,4.109999999999999765e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.946202968795603505e-01,0.000000000000000000e+00,-5.191949312794671978e-02,-8.617467695382151349e-02,-8.220364606344858494e-02,1.627798820343924522e+09
0.000000000000000000e+00,4.030000000000000249e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.208137853591829569e-01,0.000000000000000000e+00,-5.117378932717905893e-02,-9.028381560596830668e-02,-8.220364606344858494e-02,1.627798820402464628e+09
0.000000000000000000e+00,4.030000000000000249e-01,0.000000000000000000e+00,7.685144665478468862e-03,3.813088451445847404e-01,-5.123429776985646139e-02,-5.042808552641139808e-02,-9.439295425811509987e-02,-8.220364606344858494e-02,1.627798820460838318e+09
0.000000000000000000e+00,4.030000000000000249e-01,0.000000000000000000e+00,-1.512238368170766567e-02,4.208138025660667081e-01,1.008158912113844424e-01,-4.968238172564373722e-02,-9.850209291026189307e-02,-8.220364606344858494e-02,1.627798820517351389e+09
0.000000000000000000e+00,4.030000000000000249e-01,0.000000000000000000e+00,-7.561186873800154751e-03,4.077170411193716815e-01,5.040791249200103630e-02,-4.893667792487607637e-02,-1.026112315624086863e-01,-8.220364606344858494e-02,1.627798820574875355e+09
0.000000000000000000e+00,4.030000000000000249e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.946202968795603505e-01,0.000000000000000000e+00,-4.819097412410841552e-02,-1.067203702145554794e-01,-8.220364606344858494e-02,1.627798820633326292e+09
0.000000000000000000e+00,4.030000000000000249e-01,0.000000000000000000e+00,-7.685144665478468862e-03,3.813088451445847404e-01,5.123429776985646139e-02,-4.744527032334075467e-02,-1.108295088667022726e-01,-8.220364606344858494e-02,1.627798820691855907e+09
0.000000000000000000e+00,4.030000000000000249e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.679973934096091859e-01,0.000000000000000000e+00,-4.669956652257309382e-02,-1.149386475188490658e-01,-8.220364606344858494e-02,1.627798820752068281e+09
0.000000000000000000e+00,4.030000000000000249e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.418038361024516858e-01,0.000000000000000000e+00,-4.595386272180543297e-02,-1.190477861709958590e-01,-8.220364606344858494e-02,1.627798820810131550e+09
0.000000000000000000e+00,3.790000000000000036e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.208137853591829569e-01,0.000000000000000000e+00,-4.520815892103777212e-02,-1.231569248231426522e-01,-8.220364606344858494e-02,1.627798820866721392e+09
0.000000000000000000e+00,3.790000000000000036e-01,0.000000000000000000e+00,7.561196807907510919e-03,4.339105468058779835e-01,-5.040797871938340613e-02,-4.446245512027011126e-02,-1.272660634752894593e-01,-8.220364606344858494e-02,1.627798820924175262e+09
0.000000000000000000e+00,3.790000000000000036e-01,0.000000000000000000e+00,1.512238368170766567e-02,4.208138025660667081e-01,-1.008158912113844424e-01,-4.371675131950245041e-02,-1.313752021274362525e-01,-8.220364606344858494e-02,1.627798820981203794e+09
0.000000000000000000e+00,2.849999999999999756e-01,0.000000000000000000e+00,-1.524635140749334983e-02,3.682120664910060182e-01,1.016423427166223414e-01,-4.297104751873478956e-02,-1.354843407795830457e-01,-8.220364606344858494e-02,1.627798821040227890e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.561186873800168629e-03,3.287070918626403548e-01,5.040791249200112650e-02,-4.222534371796712871e-02,-1.395934794317298389e-01,-8.220364606344858494e-02,1.627798821099565029e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.524633898985914768e-02,7.879523745984606808e-02,-1.016422599323943271e-01,-4.147963991719946786e-02,-1.437026180838766320e-01,-8.220364606344858494e-02,1.627798821158199549e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.561194324380680551e-03,-1.309675714497409750e-02,-5.040796216253787265e-02,-4.073393611643180701e-02,-1.478117567360234252e-01,-8.220364606344858494e-02,1.627798821221153736e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.998823231566414615e-02,-1.519208953881702184e-01,-8.220364606344858494e-02,1.627798821282651901e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.924252851489648530e-02,-1.560300340403170116e-01,-8.220364606344858494e-02,1.627798821344064951e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.849682471412882445e-02,-1.601391726924638048e-01,-8.220364606344858494e-02,1.627798821404539824e+09
