0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.938724769017426150e-04,6.275704427243908225e-04,-5.329247718862145005e-04,1.627798550614450693e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.575419298402266279e-04,6.230291243417013106e-04,-6.661559648577680985e-04,1.627798550688432693e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.232549261039820999e-04,4.001636000561119874e-04,-6.661559648577680985e-04,1.627798550755672932e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.585501444766122659e-04,1.962356716809153490e-04,-1.332311929715537064e-04,1.627798550818481684e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.563265989127102412e-04,6.538953335912076493e-05,5.329247718862145005e-04,1.627798550878018618e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.099478694057323895e-04,-1.858285848036758865e-04,-1.199080736743982599e-03,1.627798550941556215e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.679482020830618221e-04,-6.058252580303816149e-04,-5.329247718862145005e-04,1.627798551007050991e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.749070444566313263e-04,-9.314693097228882689e-04,-1.332311929715536414e-03,1.627798551069379568e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.463329805366820363e-05,-9.874305735000233741e-04,-6.661559648577680985e-04,1.627798551130493641e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.601209965017916344e-04,-1.018979343344835788e-03,1.332311929715535980e-04,1.627798551193247080e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.789934265339981030e-04,-1.179198705562157536e-03,3.996935789146608482e-04,1.627798551253495455e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.610102958249627491e-04,-1.370571400574408395e-03,1.332311929715535980e-04,1.627798551331252337e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.569370516117488077e-04,-1.566087122808676067e-03,-3.996935789146609025e-04,1.627798551396514893e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.278103307362471134e-04,-1.858439399197231836e-03,-1.332311929715537064e-04,1.627798551464170694e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.957998668724030993e-04,-2.118059591407654881e-03,-1.332311929715537064e-04,1.627798551525984764e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.372146347421221602e-04,-2.126140435285924380e-03,-6.661559648577680985e-04,1.627798551592991590e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.040421564178541265e-03,-2.138048927143972738e-03,-3.996935789146609025e-04,1.627798551659483910e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.698636642962810226e-04,-2.349722626790753249e-03,-2.664623859431073044e-04,1.627798551730932951e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.698636642962810226e-04,-2.520851113973185224e-03,-1.332311929715537064e-04,1.627798551793704987e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.029867918712261497e-03,-2.696577859048557031e-03,-1.332311929715537064e-04,1.627798551855314732e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.042391614150983475e-03,-2.938702637530514125e-03,-6.661559648577680985e-04,1.627798551917214394e+09
0.000000000000000000e+00,2.530000000000000027e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.066415806310396733e-03,-3.275041327762301044e-03,9.326183508008754029e-04,1.627798551975798845e+09
0.000000000000000000e+00,3.790000000000000036e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.257893438407343092e-05,-5.781704371589875546e-03,1.865236701601750806e-03,1.627798552040632010e+09
0.000000000000000000e+00,3.790000000000000036e-01,0.000000000000000000e+00,-7.561194324380680551e-03,3.929027143492229424e-02,5.040796216253787265e-02,-2.678173268328100463e-03,1.141641176272242125e-03,1.693368462668446706e-01,1.627798552101841450e+09
0.000000000000000000e+00,3.079999999999999960e-01,0.000000000000000000e+00,3.805387478762582015e-02,2.235036455228446295e-01,-2.536924985841721436e-01,-5.554226461562938692e-03,1.862455846605734835e-02,-2.548712721545821069e-01,1.627798552164561033e+09
0.000000000000000000e+00,2.290000000000000091e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.418038361024516858e-01,0.000000000000000000e+00,-7.913946182216021613e-03,3.253047892511821970e-02,-3.797088999689278432e-02,1.627798552234128237e+09
0.000000000000000000e+00,2.290000000000000091e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.418038361024516858e-01,0.000000000000000000e+00,-1.300751616553970716e-02,3.247879140683725824e-02,-7.767378550241577084e-02,1.627798552297860384e+09
0.000000000000000000e+00,2.290000000000000091e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.627939212594878615e-01,0.000000000000000000e+00,-2.273319607905504788e-02,1.771538418547206201e-02,1.055191048334704756e-01,1.627798552361704588e+09
0.000000000000000000e+00,3.079999999999999960e-01,0.000000000000000000e+00,7.561196807907524797e-03,2.496971598127928349e-01,-5.040797871938350327e-02,-2.417731220645291321e-02,9.678737925244054741e-03,-1.095160406226170918e-01,1.627798552427499294e+09
0.000000000000000000e+00,3.240000000000000102e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.366003983660978083e-01,0.000000000000000000e+00,-1.946821492100352449e-02,1.030786956657029491e-02,-1.145788259555361246e-02,1.627798552495816708e+09
0.000000000000000000e+00,3.240000000000000102e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.627939212594878615e-01,0.000000000000000000e+00,-1.960893228690183121e-02,1.236896510237492884e-02,4.476568083844201240e-02,1.627798552559401989e+09
0.000000000000000000e+00,3.240000000000000102e-01,0.000000000000000000e+00,1.512238368170767955e-02,3.156103304159453282e-01,-1.008158912113845396e-01,-2.234360995629030427e-02,8.130214714822793162e-03,-8.300303322127791650e-02,1.627798552626347780e+09
0.000000000000000000e+00,3.240000000000000102e-01,0.000000000000000000e+00,7.561196807907510919e-03,3.025135861761340528e-01,-5.040797871938340613e-02,-2.512804062766662433e-02,9.873881899547992669e-03,-9.286214150117287625e-02,1.627798552688370228e+09
0.000000000000000000e+00,3.240000000000000102e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.156103476228290794e-01,0.000000000000000000e+00,-2.599251082825066242e-02,1.790168498290585844e-02,4.942877259244639332e-02,1.627798552753319263e+09
0.000000000000000000e+00,3.240000000000000102e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.156103476228290794e-01,0.000000000000000000e+00,-3.017096898160815874e-02,2.613259229826507546e-02,1.585451196361488055e-02,1.627798552821012497e+09
0.000000000000000000e+00,3.240000000000000102e-01,0.000000000000000000e+00,7.561186873800168629e-03,3.287070918626403548e-01,-5.040791249200112650e-02,-3.514458682478797946e-02,2.422396107754611408e-02,-2.691270098025383417e-02,1.627798552883661985e+09
0.000000000000000000e+00,3.240000000000000102e-01,0.000000000000000000e+00,7.561196807907510919e-03,3.025135861761340528e-01,-5.040797871938340613e-02,-3.578655340233453247e-02,1.914487256695719675e-02,3.650534687420568802e-02,1.627798552952152252e+09
0.000000000000000000e+00,3.320000000000000173e-01,0.000000000000000000e+00,-7.561186873800168629e-03,3.287070918626403548e-01,5.040791249200112650e-02,-3.409449881548207162e-02,1.848843693205780639e-02,-1.385604406904157766e-02,1.627798553013494730e+09
0.000000000000000000e+00,3.559999999999999831e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.156103476228290794e-01,0.000000000000000000e+00,-3.537798358977015112e-02,1.421589701228003280e-02,5.595710104805252244e-02,1.627798553076257467e+09
0.000000000000000000e+00,3.639999999999999902e-01,0.000000000000000000e+00,-7.561186873800168629e-03,3.287070918626403548e-01,5.040791249200112650e-02,-3.151866511232146589e-02,1.254700253554546542e-02,-5.102754690810504257e-02,1.627798553153358936e+09
0.000000000000000000e+00,3.639999999999999902e-01,0.000000000000000000e+00,-7.561206742014880966e-03,3.549006147560304081e-01,5.040804494676587311e-02,-2.198875408066741990e-02,1.962788615124372305e-02,-1.771974866521663222e-02,1.627798553226064682e+09
0.000000000000000000e+00,3.639999999999999902e-01,0.000000000000000000e+00,7.561206742014880966e-03,3.549006147560304081e-01,-5.040804494676587311e-02,-1.625219688977885824e-02,1.619804698741426907e-02,6.568297813497593618e-02,1.627798553292207718e+09
0.000000000000000000e+00,3.790000000000000036e-01,0.000000000000000000e+00,-7.685144665478468862e-03,3.813088451445847404e-01,5.123429776985646139e-02,-1.629725473681246234e-02,2.550025120935602713e-03,-8.620058185259520112e-02,1.627798553360933542e+09
0.000000000000000000e+00,3.870000000000000107e-01,0.000000000000000000e+00,-7.685144665478468862e-03,3.813088451445847404e-01,5.123429776985646139e-02,-1.776693499184620745e-02,-2.637216921204566140e-04,7.767378550241575697e-02,1.627798553436209917e+09
0.000000000000000000e+00,3.870000000000000107e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.679973934096091859e-01,0.000000000000000000e+00,-1.538243902084068110e-02,5.152363952059381066e-03,4.210105697901094651e-02,1.627798553506034374e+09
0.000000000000000000e+00,3.870000000000000107e-01,0.000000000000000000e+00,-7.685144665478468862e-03,3.813088451445847404e-01,5.123429776985646139e-02,-1.350471953243831749e-02,1.026977546445195441e-02,-1.008560130794660947e-01,1.627798553580150366e+09
0.000000000000000000e+00,3.870000000000000107e-01,0.000000000000000000e+00,-7.685144665478468862e-03,3.813088451445847404e-01,5.123429776985646139e-02,-1.612499944669034194e-02,1.073987248494958670e-02,-8.846551213311161510e-02,1.627798553643046856e+09
0.000000000000000000e+00,3.870000000000000107e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.946202968795603505e-01,0.000000000000000000e+00,-1.815842209510228414e-02,1.196797923300036391e-02,7.594177999378557038e-03,1.627798553709399462e+09
0.000000000000000000e+00,3.870000000000000107e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.946202968795603505e-01,0.000000000000000000e+00,-2.041940014264909814e-02,1.213409190588135393e-02,6.981314511709409143e-02,1.627798553771126270e+09
0.000000000000000000e+00,3.870000000000000107e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.946202968795603505e-01,0.000000000000000000e+00,-2.290640093183683029e-02,4.537796695386345919e-03,-4.516537441735668512e-02,1.627798553841289043e+09
0.000000000000000000e+00,3.870000000000000107e-01,0.000000000000000000e+00,-1.524635140749334983e-02,3.682120664910060182e-01,1.016423427166223414e-01,-2.282010161201178389e-02,-3.035995992116663662e-03,-3.370749182180306919e-02,1.627798553902203560e+09
0.000000000000000000e+00,3.870000000000000107e-01,0.000000000000000000e+00,7.561196807907510919e-03,4.339105468058779835e-01,-5.040797871938340613e-02,-2.192371103635814417e-02,-5.776277708040292863e-03,3.850381476877899611e-02,1.627798553962970734e+09
0.000000000000000000e+00,3.870000000000000107e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.946202968795603505e-01,0.000000000000000000e+00,-1.543507281955389804e-02,-8.086626164023624080e-03,-5.649002581993874117e-02,1.627798554025485754e+09
0.000000000000000000e+00,3.870000000000000107e-01,0.000000000000000000e+00,7.685144665478468862e-03,3.813088451445847404e-01,-5.123429776985646139e-02,-1.355934535777705667e-02,-1.255985745054131672e-02,-3.730473403203501612e-03,1.627798554094248533e+09
0.000000000000000000e+00,3.870000000000000107e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.946202968795603505e-01,0.000000000000000000e+00,-1.698345717748525260e-02,-1.486933854225572227e-02,-1.652066792847264876e-02,1.627798554164159298e+09
0.000000000000000000e+00,3.870000000000000107e-01,0.000000000000000000e+00,7.685144665478468862e-03,3.813088451445847404e-01,-5.123429776985646139e-02,-1.952564562372063189e-02,-1.833249944955241822e-02,-1.185757617446827304e-02,1.627798554229949951e+09
0.000000000000000000e+00,3.870000000000000107e-01,0.000000000000000000e+00,7.561186873800154751e-03,4.077170411193716815e-01,-5.040791249200103630e-02,-2.440885822329364602e-02,-2.516797762912174538e-02,1.330979617785820746e-01,1.627798554300500393e+09
0.000000000000000000e+00,3.870000000000000107e-01,0.000000000000000000e+00,7.561186873800154751e-03,4.077170411193716815e-01,-5.040791249200103630e-02,-2.779378424350652591e-02,-2.400563644352660467e-02,-3.397395420774618202e-02,1.627798554375005722e+09
0.000000000000000000e+00,3.870000000000000107e-01,0.000000000000000000e+00,-7.685144665478468862e-03,3.813088451445847404e-01,5.123429776985646139e-02,-3.063728002414354765e-02,-1.862372420947358900e-02,-3.956966431255143357e-02,1.627798554438400984e+09
0.000000000000000000e+00,3.870000000000000107e-01,0.000000000000000000e+00,7.685144665478468862e-03,3.813088451445847404e-01,-5.123429776985646139e-02,-3.034070708871950198e-02,-1.837524418249668334e-02,3.384072301477461520e-02,1.627798554504829407e+09
0.000000000000000000e+00,3.870000000000000107e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.679973934096091859e-01,0.000000000000000000e+00,-4.214705888394455757e-02,-2.671773010506003909e-02,-1.732005508630197199e-01,1.627798554568035603e+09
0.000000000000000000e+00,3.870000000000000107e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.679973934096091859e-01,0.000000000000000000e+00,-5.568080072735683700e-02,-3.725900185942300491e-02,7.620824237972867454e-02,1.627798554634202480e+09
0.000000000000000000e+00,3.870000000000000107e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.946202968795603505e-01,0.000000000000000000e+00,-5.784523433898866585e-02,-4.496172400714713163e-02,-1.012557066583807605e-02,1.627798554700446129e+09
0.000000000000000000e+00,3.870000000000000107e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.946202968795603505e-01,0.000000000000000000e+00,-5.472979716986301618e-02,-4.496172400714713163e-02,-1.052526424475273663e-02,1.627798554764508963e+09
0.000000000000000000e+00,3.870000000000000107e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.208137853591829569e-01,0.000000000000000000e+00,-4.909716500268550970e-02,-4.401551321519655419e-02,2.717916336619694007e-02,1.627798554825505257e+09
0.000000000000000000e+00,3.870000000000000107e-01,0.000000000000000000e+00,-7.561186873800154751e-03,4.077170411193716815e-01,5.040791249200103630e-02,-4.485257538986916342e-02,-4.969618235024973046e-02,-6.022049922314224452e-02,1.627798554893534184e+09
0.000000000000000000e+00,3.870000000000000107e-01,0.000000000000000000e+00,1.524635140749334983e-02,3.682120664910060182e-01,-1.016423427166223414e-01,-3.914619613941322518e-02,-5.668391035847889642e-02,-3.730473403203501612e-03,1.627798554962728977e+09
0.000000000000000000e+00,4.030000000000000249e-01,0.000000000000000000e+00,-1.524633153927862361e-02,3.944055893843960714e-01,1.016422102618574907e-01,-3.365195152749657359e-02,-6.072416476131038687e-02,-3.410718540071773497e-02,1.627798555028175831e+09
0.000000000000000000e+00,4.030000000000000249e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.946202968795603505e-01,0.000000000000000000e+00,-2.824029118209583217e-02,-5.913763435644432687e-02,3.264164227803063867e-02,1.627798555089490891e+09
0.000000000000000000e+00,4.109999999999999765e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.946202968795603505e-01,0.000000000000000000e+00,-1.822089173041823579e-02,-5.189252049663628519e-02,7.794024788835886286e-02,1.627798555160190105e+09
0.000000000000000000e+00,4.109999999999999765e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.946202968795603505e-01,0.000000000000000000e+00,-1.607359619784402838e-02,-4.297508936772938271e-02,-2.358192115596499314e-02,1.627798555227330446e+09
0.000000000000000000e+00,4.109999999999999765e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.208137853591829569e-01,0.000000000000000000e+00,-1.880871982204335852e-02,-3.383073117217791359e-02,-2.118375968247702620e-02,1.627798555291216612e+09
0.000000000000000000e+00,4.109999999999999765e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.208137853591829569e-01,0.000000000000000000e+00,-2.023490813792815091e-02,-3.419814256657482954e-02,8.593411946665208134e-02,1.627798555355096340e+09
0.000000000000000000e+00,4.109999999999999765e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.208137853591829569e-01,0.000000000000000000e+00,-2.047072718673735928e-02,-3.654805870207711305e-02,-7.927255981807440621e-02,1.627798555415071487e+09
0.000000000000000000e+00,4.109999999999999765e-01,0.000000000000000000e+00,-7.561186873800154751e-03,4.077170411193716815e-01,5.040791249200103630e-02,-1.868146857896646126e-02,-3.513760709685230521e-02,8.193718367750547904e-02,1.627798555476810932e+09
0.000000000000000000e+00,4.109999999999999765e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.208137853591829569e-01,0.000000000000000000e+00,-2.985947018839943748e-02,-3.545579278622972702e-02,9.192952315037200214e-03,1.627798555537654877e+09
0.000000000000000000e+00,4.109999999999999765e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.208137853591829569e-01,0.000000000000000000e+00,-4.249399388859893822e-02,-3.525627588607967849e-02,1.041867929037549323e-01,1.627798555598491907e+09
0.000000000000000000e+00,4.109999999999999765e-01,0.000000000000000000e+00,-7.561196807907510919e-03,4.339105468058779835e-01,5.040797871938340613e-02,-4.294473504324997776e-02,-3.066281375549952115e-02,7.727409192350110853e-03,1.627798555665006876e+09
0.000000000000000000e+00,4.109999999999999765e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.946202968795603505e-01,0.000000000000000000e+00,-4.158218255234970989e-02,-2.316278142289011563e-02,6.754821483657769132e-02,1.627798555736304045e+09
0.000000000000000000e+00,4.109999999999999765e-01,0.000000000000000000e+00,1.512238368170766567e-02,4.208138025660667081e-01,-1.008158912113844424e-01,-4.352178629794508508e-02,-2.360786944030042467e-02,9.286214150117287625e-02,1.627798555796631575e+09
0.000000000000000000e+00,4.109999999999999765e-01,0.000000000000000000e+00,1.524633153927862361e-02,3.944055893843960714e-01,-1.016422102618574907e-01,-4.540796308743885040e-02,-2.129216724329817748e-02,1.354961232520700554e-01,1.627798555856970549e+09
0.000000000000000000e+00,4.109999999999999765e-01,0.000000000000000000e+00,7.561186873800154751e-03,4.077170411193716815e-01,-5.040791249200103630e-02,-4.540376968516139644e-02,-1.872580504949801841e-02,-2.788528868894617485e-01,1.627798555923034906e+09
0.000000000000000000e+00,4.109999999999999765e-01,0.000000000000000000e+00,-7.561186873800154751e-03,4.077170411193716815e-01,5.040791249200103630e-02,-4.847248563148533196e-02,-1.943111476296763285e-02,2.038437252464770505e-02,1.627798555987301588e+09
0.000000000000000000e+00,4.109999999999999765e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.946202968795603505e-01,0.000000000000000000e+00,-5.105757421699746307e-02,-1.431349946706469110e-02,2.091729729653392031e-02,1.627798556053036213e+09
0.000000000000000000e+00,4.109999999999999765e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.946202968795603505e-01,0.000000000000000000e+00,-5.404317303432108754e-02,-1.127000815189822466e-02,-1.625420554252954286e-02,1.627798556116696358e+09
0.000000000000000000e+00,4.109999999999999765e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.208137853591829569e-01,0.000000000000000000e+00,-5.629889595037676497e-02,-1.376726433197479615e-03,8.486826992287965776e-02,1.627798556180891275e+09
0.000000000000000000e+00,4.109999999999999765e-01,0.000000000000000000e+00,-7.561186873800154751e-03,4.077170411193716815e-01,5.040791249200103630e-02,-5.138452816283680530e-02,3.901506230672376931e-03,-3.477334136557549971e-02,1.627798556254640341e+09
0.000000000000000000e+00,4.269999999999999907e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.946202968795603505e-01,0.000000000000000000e+00,-5.074785596080474970e-02,-2.090086736971068920e-04,-2.424807712082276134e-02,1.627798556316416264e+09
