0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.938724769017426150e-04,6.275704427243908225e-04,-5.329247718862145005e-04,1.627798550614450693e+09
0.000000000000000000e+00,4.269999999999999907e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.946202968795603505e-01,0.000000000000000000e+00,-5.075993741177663859e-02,4.872894703657117826e-05,2.784531933105470827e-02,1.627798556384854555e+09
0.000000000000000000e+00,4.269999999999999907e-01,0.000000000000000000e+00,7.561186873800154751e-03,4.077170411193716815e-01,-5.040791249200103630e-02,-4.767918111367618061e-02,8.638544261811972663e-04,-9.486060939574618434e-02,1.627798556451484919e+09
0.000000000000000000e+00,4.349999999999999978e-01,0.000000000000000000e+00,7.561196807907510919e-03,4.339105468058779835e-01,-5.040797871938340613e-02,-4.710939785210650071e-02,8.952907440609039020e-04,1.652066792847264876e-02,1.627798556513759851e+09
0.000000000000000000e+00,4.349999999999999978e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.470073082525730102e-01,0.000000000000000000e+00,-4.814501195207123579e-02,8.821261580444033062e-04,2.344868996299344019e-02,1.627798556579111338e+09
0.000000000000000000e+00,4.349999999999999978e-01,0.000000000000000000e+00,-7.561196807907510919e-03,4.339105468058779835e-01,5.040797871938340613e-02,-4.731683134205888486e-02,-1.984976258343530003e-03,-4.130166982118162189e-03,1.627798556653569937e+09
0.000000000000000000e+00,4.349999999999999978e-01,0.000000000000000000e+00,7.561196807907510919e-03,4.339105468058779835e-01,-5.040797871938340613e-02,-4.371220814594782567e-02,-6.025027163075727041e-03,2.038437252464770505e-02,1.627798556717785358e+09
0.000000000000000000e+00,4.349999999999999978e-01,0.000000000000000000e+00,7.561196807907510919e-03,4.339105468058779835e-01,-5.040797871938340613e-02,-3.849224814747796708e-02,-5.109678727325088488e-03,2.398161473487965198e-03,1.627798556784093618e+09
0.000000000000000000e+00,4.349999999999999978e-01,0.000000000000000000e+00,-7.561196807907510919e-03,4.339105468058779835e-01,5.040797871938340613e-02,-3.394992854272352312e-02,-2.865134078881972652e-03,-6.181927353880088682e-02,1.627798556847540617e+09
0.000000000000000000e+00,4.349999999999999978e-01,0.000000000000000000e+00,7.561196807907510919e-03,4.339105468058779835e-01,-5.040797871938340613e-02,-3.597264085498684538e-02,-2.963802972163110186e-03,6.768144602954924427e-02,1.627798556909035683e+09
0.000000000000000000e+00,4.349999999999999978e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.470073082525730102e-01,0.000000000000000000e+00,-3.689926716681659474e-02,-3.964559388939239634e-03,-3.450687897963239381e-02,1.627798556971180439e+09
0.000000000000000000e+00,2.690000000000000169e-01,0.000000000000000000e+00,-1.512238368170766567e-02,4.208138025660667081e-01,1.008158912113844424e-01,-3.620635399815003153e-02,-1.295216996263771556e-02,1.105818901663895189e-02,1.627798557032204151e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.512238368170766567e-02,4.208138025660667081e-01,1.008158912113844424e-01,-3.592276098777440890e-02,-2.283065982405533406e-02,1.376278223396149025e-01,1.627798557097640514e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.561206742014880966e-03,3.549006147560304081e-01,-5.040804494676587311e-02,-3.488683479079484479e-02,-3.557583326110252964e-02,7.141191943275274068e-02,1.627798557160778999e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.619351428994819500e-02,0.000000000000000000e+00,-3.343803335512496311e-02,-5.665754051536714408e-02,-1.598774315658643610e-03,1.627798557222929716e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.125459621762350509e-02,-6.899847596650070247e-02,-5.728941297776806232e-03,1.627798557286680222e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.020297412376824614e-02,-6.786212602622108958e-02,2.664623859431071960e-04,1.627798557348327398e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.952942053129229902e-02,-6.952905002486658992e-02,0.000000000000000000e+00,1.627798557415940762e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.937520978581454126e-02,-7.049182521960610515e-02,1.332311929715535980e-04,1.627798557483250380e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.927418111373265852e-02,-7.141371185235328989e-02,0.000000000000000000e+00,1.627798557549340725e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.902161642609938155e-02,-7.267653529051966432e-02,5.329247718862145005e-04,1.627798557616168022e+09
-2.929999999999999827e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.862176749175781090e-02,-7.416827939171706519e-02,5.329247718862145005e-04,1.627798557679130793e+09
-3.479999999999999760e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.553478415537832114e-02,-7.396308737767320896e-02,-1.839922774937155503e-01,1.627798557744274616e+09
-3.479999999999999760e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.744032647392997348e-01,1.309675284325316491e-02,2.528661464200079312e-01,-5.138603313545611617e-02,-7.876972232959232600e-02,3.710488724257768323e-01,1.627798557815591574e+09
-3.479999999999999760e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.188096833535392638e-01,2.619351428994820541e-02,-1.528766073727876595e-01,-5.987766347143481244e-02,-8.282288930045760000e-02,2.078406610356236736e-02,1.627798557879682541e+09
-3.479999999999999760e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.262469271062677922e-01,1.331145173497556844e-02,5.040791249200103630e-02,-6.087036387509654062e-02,-8.875883253051651545e-02,2.571362024350985070e-02,1.627798557941921711e+09
-3.479999999999999760e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.567395906422149987e-01,1.331145173497556844e-02,-5.123429776985646139e-02,-5.890929693095315473e-02,-9.882723720715511084e-02,1.485527801632822997e-01,1.627798558002947092e+09
-3.479999999999999760e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.493023613332575383e-01,0.000000000000000000e+00,5.040791249200103630e-02,-4.920953748080576090e-02,-1.052900034804748336e-01,-1.410918333568752792e-01,1.627798558070501566e+09
-3.479999999999999760e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.493023613332575383e-01,0.000000000000000000e+00,5.040791249200103630e-02,-6.438161283885203423e-02,-1.133262988277812799e-01,1.084501910788446544e-01,1.627798558148898363e+09
-3.479999999999999760e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.490544459767365160e-01,0.000000000000000000e+00,-1.024685955397129228e-01,-7.844978835465082900e-02,-1.235135983392217918e-01,2.811178171699781417e-02,1.627798558213321447e+09
-3.479999999999999760e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.568635531741113920e-01,-1.309675284325316491e-02,1.008158580976932089e-01,-7.222475352707480312e-02,-1.276953438573866229e-01,-1.346967360942407099e-01,1.627798558274852753e+09
-3.479999999999999760e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.643007824830688524e-01,-2.640820457822873335e-02,-8.263521641641939901e-04,-6.932625574929698886e-02,-1.286031404586938098e-01,1.409586021639037401e-01,1.627798558341790676e+09
-3.479999999999999760e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.568635531741113920e-01,-1.309675284325316491e-02,1.008158580976932089e-01,-6.952308407708333859e-02,-1.258014776653093580e-01,9.326183508008754029e-04,1.627798558409220695e+09
-3.479999999999999760e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.491783938343074878e-01,-2.640821318167060894e-02,-1.016422764892399577e-01,-7.040956946124207749e-02,-1.191094560844685457e-01,9.565999655357550202e-02,1.627798558471258640e+09
-3.479999999999999760e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.491783938343074878e-01,-2.640821318167060894e-02,-1.016422764892399577e-01,-6.355378984892159910e-02,-1.170334101455264286e-01,-1.605435875307221205e-01,1.627798558536726952e+09
-3.479999999999999760e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.339320717717462750e-01,0.000000000000000000e+00,1.016422102618574907e-01,-5.733432310608478633e-02,-1.177921693625728905e-01,-3.863704596175055427e-03,1.627798558599950314e+09
-3.479999999999999760e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.490544459767365160e-01,0.000000000000000000e+00,-1.024685955397129228e-01,-5.898556890334149400e-02,-1.142773747369836140e-01,-7.634147357270022749e-02,1.627798558660432339e+09
-3.479999999999999760e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.414932491688290606e-01,-1.309676144669504050e-02,-1.528765742590963428e-01,-6.573995052164392783e-02,-1.077352961497570483e-01,-7.634147357270022749e-02,1.627798558721611023e+09
-3.479999999999999760e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.568635531741113920e-01,1.309675284325316491e-02,1.008158580976932089e-01,-7.249433213994635472e-02,-1.011932175625304825e-01,-7.634147357270022749e-02,1.627798558785761118e+09
-3.479999999999999760e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.643007824830688524e-01,2.640820457822873335e-02,-8.263521641641939901e-04,-7.924871375824878161e-02,-9.465113897530391673e-02,-7.634147357270022749e-02,1.627798558844316721e+09
-3.479999999999999760e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.567396053165404757e-01,3.950496602492375997e-02,9.998953904722043817e-02,-8.600309537655120851e-02,-8.810906038807735097e-02,-7.634147357270022749e-02,1.627798558903911352e+09
-3.479999999999999760e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.641768398193874767e-01,0.000000000000000000e+00,-1.528765742590963428e-01,-9.275747699485363540e-02,-8.156698180085078520e-02,-7.634147357270022749e-02,1.627798558962767839e+09
-3.479999999999999760e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.568635531741113920e-01,-1.309675284325316491e-02,1.008158580976932089e-01,-9.951185861315606229e-02,-7.502490321362421943e-02,-7.634147357270022749e-02,1.627798559021673679e+09
-3.559999999999999831e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.643007824830688524e-01,-2.640820457822873335e-02,-8.263521641641939901e-04,-1.062662402314584892e-01,-6.848282462639765367e-02,-7.634147357270022749e-02,1.627798559080429554e+09
-3.559999999999999831e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.644247499820189029e-01,-2.619351428994819153e-02,1.512238368170767955e-01,-1.130206218497609161e-01,-6.194074603917108790e-02,-7.634147357270022749e-02,1.627798559139509678e+09
-4.510000000000000120e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.644247353076934814e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.197750034680633430e-01,-5.539866745194452213e-02,-7.634147357270022749e-02,1.627798559199635506e+09
-4.510000000000000120e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.644247353076934814e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.265293850863657699e-01,-4.885658886471795637e-02,-7.634147357270022749e-02,1.627798559259963989e+09
-3.870000000000000107e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.946695128320520940e-01,0.000000000000000000e+00,5.040791249200112650e-02,-1.332837667046682106e-01,-4.231451027749139060e-02,-7.634147357270022749e-02,1.627798559319209099e+09
-2.059999999999999887e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.327234129123368467e-01,1.309676144669502662e-02,-8.264515052378944553e-04,-1.400381483229706514e-01,-3.577243169026482483e-02,-7.634147357270022749e-02,1.627798559379220963e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.946695128320520940e-01,0.000000000000000000e+00,5.040791249200112650e-02,-1.467925299412730922e-01,-2.923035310303825560e-02,-7.634147357270022749e-02,1.627798559438102484e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.883169800811620220e-01,-2.619351428994820541e-02,-5.123426465616531811e-02,-1.535469115595755329e-01,-2.268827451581168636e-02,-7.634147357270022749e-02,1.627798559499529362e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.512238887559719420e-02,0.000000000000000000e+00,-5.040796216253787265e-02,-1.603012931778779737e-01,-1.614619592858511712e-02,-7.634147357270022749e-02,1.627798559560180426e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.512238887559719420e-02,0.000000000000000000e+00,5.040796216253787265e-02,-1.670556747961804145e-01,-9.604117341358547888e-03,-7.634147357270022749e-02,1.627798559616871834e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.738100564144828553e-01,-3.062038754131978652e-03,-7.634147357270022749e-02,1.627798559674555540e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.805644380327852960e-01,3.480039833094590584e-03,-7.634147357270022749e-02,1.627798559733404160e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.873188196510877368e-01,1.002211842032115982e-02,-7.634147357270022749e-02,1.627798559792584419e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.940732012693901776e-01,1.656419700754772906e-02,-7.634147357270022749e-02,1.627798559853527546e+09
1.189999999999999947e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.008275828876926183e-01,2.310627559477429829e-02,-7.634147357270022749e-02,1.627798559914354086e+09
4.189999999999999836e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.075819645059950591e-01,2.964835418200086753e-02,-7.634147357270022749e-02,1.627798559973625898e+09
4.189999999999999836e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.143363461242974999e-01,3.619043276922744024e-02,-7.634147357270022749e-02,1.627798560030527592e+09
4.189999999999999836e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.655094560168037021e-01,1.331145173497556844e-02,-2.528661464200079312e-01,-2.210907277425999407e-01,4.273251135645400600e-02,-7.634147357270022749e-02,1.627798560088356018e+09
3.320000000000000173e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.958781719220158202e-01,1.309676144669504050e-02,8.263190504729605017e-04,-2.278451093609023814e-01,4.927458994368057177e-02,-7.634147357270022749e-02,1.627798560145168543e+09
3.079999999999999960e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.871083209911982403e-01,1.309675284325316491e-02,3.311369123348839594e-08,-2.345994909792048222e-01,5.581666853090713754e-02,-7.634147357270022749e-02,1.627798560204040527e+09
2.849999999999999756e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.416172166677791111e-01,1.331145173497556844e-02,8.263852778554274785e-04,-2.413538725975072630e-01,6.235874711813370330e-02,-7.634147357270022749e-02,1.627798560265964508e+09
2.449999999999999956e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.416172166677791111e-01,1.331145173497556844e-02,8.263852778554274785e-04,-2.481082542158097037e-01,6.890082570536026907e-02,-7.634147357270022749e-02,1.627798560324955702e+09
2.449999999999999956e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.034393687299233866e-01,0.000000000000000000e+00,-4.958165966891044801e-02,-2.548626358341121168e-01,7.544290429258683484e-02,-7.634147357270022749e-02,1.627798560384709597e+09
2.369999999999999885e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.883169751141083093e-01,0.000000000000000000e+00,5.123429776985646139e-02,-2.616170174524145575e-01,8.198498287981340060e-02,-7.634147357270022749e-02,1.627798560443816662e+09
2.210000000000000020e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.656334041049289718e-01,1.309676144669504050e-02,-9.998957216091157452e-02,-2.683713990707169983e-01,8.852706146703996637e-02,-7.634147357270022749e-02,1.627798560503029823e+09
1.900000000000000022e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.275795315702756616e-01,-2.619350998822726068e-02,1.655684561674419797e-08,-2.751257806890194391e-01,9.506914005426653214e-02,-7.634147357270022749e-02,1.627798560560620070e+09
1.739999999999999880e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.733185487704073990e-01,2.640821318167060894e-02,-1.512238699307679457e-01,-2.818801623073218798e-01,1.016112186414930979e-01,-7.634147357270022749e-02,1.627798560619923830e+09
1.739999999999999880e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.505110231335840321e-01,1.309675714497409577e-02,1.520502386517777471e-01,-2.886345439256243206e-01,1.081532972287196637e-01,-7.634147357270022749e-02,1.627798560682184696e+09
1.739999999999999880e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.972108034779834762e-01,-5.260172747161880741e-02,-9.998957216091157452e-02,-2.953889255439267614e-01,1.146953758159462294e-01,-7.634147357270022749e-02,1.627798560740643740e+09
1.739999999999999880e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.275795315702756616e-01,-1.052034420380748014e-01,1.655684561674419797e-08,-3.021433071622292021e-01,1.212374544031727952e-01,-7.634147357270022749e-02,1.627798560804129601e+09
1.739999999999999880e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.591569309433301660e-01,6.569847601315102759e-02,1.655684557048490638e-08,-3.088976887805316429e-01,1.277795329903993748e-01,-7.634147357270022749e-02,1.627798560865728855e+09
2.210000000000000020e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.820884148292221116e-01,5.260171886817693876e-02,8.263521641641939901e-04,-3.156520703988340837e-01,1.343216115776259545e-01,-7.634147357270022749e-02,1.627798560925219774e+09
2.369999999999999885e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.517196871906016098e-01,-2.619350998822726762e-02,2.032845364216342710e-01,-3.224064520171365245e-01,1.408636901648525341e-01,-7.634147357270022749e-02,1.627798560986490011e+09
2.690000000000000169e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.428258701064631153e-01,5.260172747161880047e-02,-4.040900163507759602e-01,-3.291608336354389652e-01,1.474057687520791138e-01,-7.634147357270022749e-02,1.627798561045139790e+09
2.919999999999999818e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.201422954949635302e-01,-3.950496602492377385e-02,3.545084229092478334e-01,-3.359152152537414060e-01,1.539478473393056934e-01,-7.634147357270022749e-02,1.627798561104928017e+09
3.079999999999999960e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.884409374191687636e-01,-2.640820457822873335e-02,-2.520397942558437188e-01,-3.426695968720438468e-01,1.604899259265322731e-01,-7.634147357270022749e-02,1.627798561163797617e+09
3.079999999999999960e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.655094417998684619e-01,3.950496602492376691e-02,2.032845198647886820e-01,-3.494239784903462875e-01,1.670320045137588527e-01,-7.634147357270022749e-02,1.627798561221879721e+09
3.079999999999999960e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.035633165874943029e-01,-2.640821318167060894e-02,-5.040797871938340613e-02,-3.561783601086487283e-01,1.735740831009854324e-01,-7.634147357270022749e-02,1.627798561281750441e+09
3.079999999999999960e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.808797507722045617e-01,3.950496602492377385e-02,-5.040794560569235999e-02,-3.629327417269511691e-01,1.801161616882120120e-01,-7.634147357270022749e-02,1.627798561341693163e+09
3.160000000000000031e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.186857302983602813e-01,-5.260171886817693876e-02,6.622738246697679187e-08,-3.696871233452536099e-01,1.866582402754385916e-01,-7.634147357270022749e-02,1.627798561399233103e+09
3.160000000000000031e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.883169751141083093e-01,0.000000000000000000e+00,5.123429776985646139e-02,-3.764415049635560506e-01,1.932003188626651713e-01,-7.634147357270022749e-02,1.627798561460195303e+09
3.160000000000000031e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.883169800811620220e-01,2.619351428994820541e-02,5.123426465616531811e-02,-3.831958865818584914e-01,1.997423974498917509e-01,-7.634147357270022749e-02,1.627798561522999048e+09
3.160000000000000031e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.034393937920280004e-01,2.619351428994820541e-02,1.016423096029311912e-01,-3.899502682001609322e-01,2.062844760371183306e-01,-7.634147357270022749e-02,1.627798561585647345e+09
3.160000000000000031e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.883169800811620220e-01,2.619351428994820541e-02,5.123426465616531811e-02,-3.967046498184633729e-01,2.128265546243449102e-01,-7.634147357270022749e-02,1.627798561644365788e+09
3.160000000000000031e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.883169800811620220e-01,2.619351428994820541e-02,5.123426465616531811e-02,-4.034590314367658137e-01,2.193686332115714899e-01,-7.634147357270022749e-02,1.627798561706014872e+09
3.160000000000000031e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.491784085086329092e-01,-5.260172747161880047e-02,-4.958156032783683775e-02,-4.102134130550682545e-01,2.259107117987980695e-01,-7.634147357270022749e-02,1.627798561767070055e+09
