0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.938724769017426150e-04,6.275704427243908225e-04,-5.329247718862145005e-04,1.627798550614450693e+09
3.160000000000000031e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.493023613332575383e-01,0.000000000000000000e+00,-5.040791249200103630e-02,-4.169677946733706952e-01,2.324527903860246492e-01,-7.634147357270022749e-02,1.627798561828338385e+09
3.160000000000000031e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.416172117007254538e-01,3.950496602492377385e-02,8.264183915465683761e-04,-4.237221762916731360e-01,2.389948689732512288e-01,-7.634147357270022749e-02,1.627798561888125896e+09
3.160000000000000031e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.111245384575064277e-01,-3.950496602492377385e-02,5.040801183307463962e-02,-4.304765579099755768e-01,2.455369475604778084e-01,-7.634147357270022749e-02,1.627798561947758913e+09
3.160000000000000031e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.035633165874943029e-01,-2.640821318167060894e-02,-5.040797871938340613e-02,-4.372309395282780176e-01,2.520790261477043881e-01,-7.634147357270022749e-02,1.627798562005790710e+09
3.160000000000000031e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.958781719220158202e-01,-1.309676144669504050e-02,8.263190504729605017e-04,-4.439853211465804583e-01,2.586211047349309400e-01,-7.634147357270022749e-02,1.627798562064090967e+09
3.160000000000000031e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.186857302983602813e-01,2.640821318167060894e-02,6.622738246697679187e-08,-4.507397027648828991e-01,2.651631833221574919e-01,-7.634147357270022749e-02,1.627798562122552872e+09
3.160000000000000031e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.111245133954018138e-01,1.331145173497556844e-02,-1.008159574387669094e-01,-4.574940843831853399e-01,2.717052619093840438e-01,-7.634147357270022749e-02,1.627798562182187080e+09
3.160000000000000031e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.111245133954018138e-01,1.331145173497556844e-02,-1.008159574387669094e-01,-4.642484660014877806e-01,2.782473404966105957e-01,-7.634147357270022749e-02,1.627798562245090723e+09
3.160000000000000031e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.110005856328817986e-01,1.309676144669504050e-02,5.123436399723883816e-02,-4.710028476197902214e-01,2.847894190838371475e-01,-7.634147357270022749e-02,1.627798562307779551e+09
3.160000000000000031e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.188096580608802966e-01,0.000000000000000000e+00,-1.520502552086233639e-01,-4.777572292380926622e-01,2.913314976710636994e-01,-7.634147357270022749e-02,1.627798562365859985e+09
3.160000000000000031e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.338081189471216459e-01,2.640820457822873335e-02,-1.008158580976933061e-01,-4.845116108563951030e-01,2.978735762582902513e-01,-7.634147357270022749e-02,1.627798562427753210e+09
3.160000000000000031e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.034393888249742877e-01,0.000000000000000000e+00,1.016423427166223414e-01,-4.912659924746975437e-01,3.044156548455168032e-01,-7.634147357270022749e-02,1.627798562487241983e+09
3.160000000000000031e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.035633165874943029e-01,2.640821318167060894e-02,-5.040797871938340613e-02,-4.980203740929999845e-01,3.109577334327433551e-01,-7.634147357270022749e-02,1.627798562544991255e+09
3.160000000000000031e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.111245133954018138e-01,1.331145173497556844e-02,-1.008159574387669094e-01,-5.047747557113023698e-01,3.174998120199699070e-01,-7.634147357270022749e-02,1.627798562602151632e+09
3.160000000000000031e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.110005856328817986e-01,-1.309676144669504050e-02,5.123436399723883816e-02,-5.115291373296048105e-01,3.240418906071964589e-01,-7.634147357270022749e-02,1.627798562661049604e+09
3.160000000000000031e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.339320573279751514e-01,2.619351428994820541e-02,2.032845198647886820e-01,-5.182835189479072513e-01,3.305839691944230108e-01,-7.634147357270022749e-02,1.627798562719474316e+09
3.160000000000000031e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.416172117007254538e-01,3.950496602492377385e-02,8.264183915465683761e-04,-5.250379005662096921e-01,3.371260477816495627e-01,-7.634147357270022749e-02,1.627798562778526783e+09
3.160000000000000031e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.188096783864856065e-01,0.000000000000000000e+00,1.528766404864788098e-01,-5.317922821845121328e-01,3.436681263688761145e-01,-7.634147357270022749e-02,1.627798562836813927e+09
3.160000000000000031e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.338081189471216459e-01,-2.640820457822873335e-02,-1.008158580976933061e-01,-5.385466638028145736e-01,3.502102049561026664e-01,-7.634147357270022749e-02,1.627798562896286964e+09
3.160000000000000031e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.416172117007254538e-01,-3.950496602492377385e-02,8.264183915465683761e-04,-5.453010454211170144e-01,3.567522835433292183e-01,-7.634147357270022749e-02,1.627798562955377340e+09
3.160000000000000031e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.262469271062677922e-01,1.331145173497556844e-02,-5.040791249200103630e-02,-5.520554270394194551e-01,3.632943621305557702e-01,-7.634147357270022749e-02,1.627798563013855457e+09
2.690000000000000169e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.110005856328817986e-01,1.309676144669504050e-02,5.123436399723883816e-02,-5.588098086577218959e-01,3.698364407177823221e-01,-7.634147357270022749e-02,1.627798563076149702e+09
2.690000000000000169e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.262469221392141350e-01,3.950496602492377385e-02,-5.040787937830989301e-02,-5.655641902760243367e-01,3.763785193050088740e-01,-7.634147357270022749e-02,1.627798563150362015e+09
2.610000000000000098e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.581961626051729186e-01,5.260172316989786961e-02,-5.040796216253788653e-02,-5.723185718943267775e-01,3.829205978922354259e-01,-7.634147357270022749e-02,1.627798563208985090e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.731946061067260789e-01,2.619351428994820541e-02,8.263521641641939901e-04,-5.790729535126292182e-01,3.894626764794619778e-01,-7.634147357270022749e-02,1.627798563269677162e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.123331925804164966e-01,2.640821318167060200e-02,1.016422764892399577e-01,-5.858273351309316590e-01,3.960047550666885297e-01,-7.634147357270022749e-02,1.627798563327028990e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.024477775119438841e-02,0.000000000000000000e+00,1.008159243250757453e-01,-5.925817167492340998e-01,4.025468336539150815e-01,-7.634147357270022749e-02,1.627798563385355473e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.993360983675365405e-01,4.090889122411416334e-01,-7.634147357270022749e-02,1.627798563443569183e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.060904799858389813e-01,4.156309908283681853e-01,-7.634147357270022749e-02,1.627798563500471354e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.128448616041414221e-01,4.221730694155947372e-01,-7.634147357270022749e-02,1.627798563560489416e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.195992432224438629e-01,4.287151480028212891e-01,-7.634147357270022749e-02,1.627798563620214939e+09
-1.029999999999999943e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.263536248407463036e-01,4.352572265900478410e-01,-7.634147357270022749e-02,1.627798563680524111e+09
-1.819999999999999951e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.331080064590487444e-01,4.417993051772743929e-01,-7.634147357270022749e-02,1.627798563741858721e+09
-1.900000000000000022e-01,0.000000000000000000e+00,0.000000000000000000e+00,-6.073745618830286158e-02,0.000000000000000000e+00,-2.024581842574700585e-01,-6.398623880773511852e-01,4.483413837645009448e-01,-7.634147357270022749e-02,1.627798563804284811e+09
-2.210000000000000020e-01,0.000000000000000000e+00,0.000000000000000000e+00,-9.098222897244349905e-02,0.000000000000000000e+00,-3.032740920257002148e-01,-6.466167696956536259e-01,4.548834623517274967e-01,-7.634147357270022749e-02,1.627798563864089489e+09
-2.290000000000000091e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.820884118883050462e-01,-5.260172316989786961e-02,3.041004607467100440e-01,-6.533711513139560667e-01,4.614255409389540485e-01,-7.634147357270022749e-02,1.627798563924010038e+09
-2.290000000000000091e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.275795315702756616e-01,2.619350998822726068e-02,-1.655684561674419797e-08,-6.601255329322585075e-01,4.679676195261806004e-01,-7.634147357270022749e-02,1.627798563982606411e+09
-2.290000000000000091e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.047719905786193895e-01,-3.950496602492376691e-02,-8.263521641641939901e-04,-6.668799145505609482e-01,4.745096981134071523e-01,-7.634147357270022749e-02,1.627798564041460037e+09
-2.290000000000000091e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.198943893883240353e-01,-6.569848031487197926e-02,-5.123429776985646139e-02,-6.736342961688633890e-01,4.810517767006337042e-01,-7.634147357270022749e-02,1.627798564103534222e+09
-2.290000000000000091e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.047719982560358143e-01,1.331145603669650623e-02,-1.520502386517778581e-01,-6.803886777871658298e-01,4.875938552878602561e-01,-7.634147357270022749e-02,1.627798564164537907e+09
-1.900000000000000022e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.351407207007667477e-01,1.309676144669504050e-02,2.016318486501515461e-01,-6.871430594054682706e-01,4.941359338750868080e-01,-7.634147357270022749e-02,1.627798564223856926e+09
-1.900000000000000022e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.580722122640751182e-01,-2.619351428994820541e-02,4.958162655521921452e-02,-6.938974410237707113e-01,5.006780124623133599e-01,-7.634147357270022749e-02,1.627798564283688784e+09
-1.900000000000000022e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.733185512539342832e-01,-7.879523745984606808e-02,1.512238864876136457e-01,-7.006518226420731521e-01,5.072200910495399118e-01,-7.634147357270022749e-02,1.627798564343576908e+09
-1.900000000000000022e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.351407258946563439e-01,1.309675284325316491e-02,5.040794560569226979e-02,-7.074062042603755929e-01,5.137621696367664637e-01,-7.634147357270022749e-02,1.627798564401648283e+09
-1.819999999999999951e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.439105919534710010e-01,1.309675284325316838e-02,-1.016422764892399161e-01,-7.141605858786780336e-01,5.203042482239930155e-01,-7.634147357270022749e-02,1.627798564459666729e+09
-1.819999999999999951e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.820884118883050462e-01,5.260172316989786961e-02,3.041004607467100440e-01,-7.209149674969804744e-01,5.268463268112195674e-01,-7.634147357270022749e-02,1.627798564519207239e+09
-1.819999999999999951e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.896496096072744775e-01,-9.189199030309923300e-02,-2.528661629768535479e-01,-7.276693491152829152e-01,5.333884053984461193e-01,-7.634147357270022749e-02,1.627798564578801632e+09
-1.819999999999999951e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.973347538190812767e-01,1.052034420380748014e-01,1.008159077682301563e-01,-7.344237307335853560e-01,5.399304839856726712e-01,-7.634147357270022749e-02,1.627798564637577057e+09
-1.819999999999999951e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.364733504537149478e-01,7.879523745984606808e-02,-1.512238864876136180e-01,-7.411781123518877967e-01,5.464725625728992231e-01,-7.634147357270022749e-02,1.627798564702510834e+09
-1.660000000000000087e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.895256610654774965e-01,-3.929027143492230117e-02,2.024581842574700308e-01,-7.479324939701902375e-01,5.530146411601257750e-01,-7.634147357270022749e-02,1.627798564762146473e+09
-1.660000000000000087e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.290361019607684789e-01,-3.929027143492229424e-02,-5.057322762831703011e-01,-7.546868755884926783e-01,5.595567197473523269e-01,-7.634147357270022749e-02,1.627798564820190907e+09
-1.660000000000000087e-01,0.000000000000000000e+00,0.000000000000000000e+00,-6.829865073951937871e-02,-1.309675714497409750e-02,-3.032741085825458316e-01,-7.614412572067951190e-01,5.660987983345788788e-01,-7.634147357270022749e-02,1.627798564884946585e+09
-1.660000000000000087e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.897735619782274230e-01,-1.309675714497409577e-02,5.040796216253788653e-02,-7.681956388250975598e-01,5.726408769218054307e-01,-7.634147357270022749e-02,1.627798564945453167e+09
-1.660000000000000087e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.822123683380727499e-01,-2.619351428994819500e-02,-4.561506662847966131e-01,-7.749500204434000006e-01,5.791829555090319825e-01,-7.634147357270022749e-02,1.627798565004957914e+09
-1.580000000000000016e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.970868504228044937e-01,0.000000000000000000e+00,2.528661133063167532e-01,-7.817044020617024414e-01,5.857250340962585344e-01,-7.634147357270022749e-02,1.627798565064373016e+09
-1.419999999999999873e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.896496068969117099e-01,-3.950496602492377385e-02,-1.016422433755487242e-01,-7.884587836800048821e-01,5.922671126834850863e-01,-7.634147357270022749e-02,1.627798565124229908e+09
-1.419999999999999873e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.742793171085646742e-01,3.950496602492376691e-02,1.008158912113845396e-01,-7.952131652983073229e-01,5.988091912707116382e-01,-7.634147357270022749e-02,1.627798565183021545e+09
-1.419999999999999873e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.895256585819506678e-01,6.591317920659436891e-02,2.024581677006244973e-01,-8.019675469166097637e-01,6.053512698579381901e-01,-7.634147357270022749e-02,1.627798565241839409e+09
-1.419999999999999873e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.290361057899245545e-01,-1.309675714497409577e-02,2.528661464200079312e-01,-8.087219285349122044e-01,6.118933484451647420e-01,-7.634147357270022749e-02,1.627798565301099300e+09
-1.029999999999999943e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.517196824503836694e-01,-5.238702427817545915e-02,-3.545084063524022722e-01,-8.154763101532146452e-01,6.184354270323912939e-01,-7.634147357270022749e-02,1.627798565361786842e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.364733504537149478e-01,-7.879523745984606808e-02,-1.512238864876136180e-01,-8.222306917715170860e-01,6.249775056196178458e-01,-7.634147357270022749e-02,1.627798565423046350e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.854342555351526534e-02,3.929026713320136338e-02,-1.016422764892399438e-01,-8.289850733898195267e-01,6.315195842068443977e-01,-7.634147357270022749e-02,1.627798565484590054e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.357394550081219675e-01,6.380616627940709495e-01,-7.634147357270022749e-02,1.627798565542957783e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.424938366264244083e-01,6.446037413812975014e-01,-7.634147357270022749e-02,1.627798565603649139e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.492482182447268491e-01,6.511458199685240533e-01,-7.634147357270022749e-02,1.627798565662906170e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.560025998630292898e-01,6.576878985557506052e-01,-7.634147357270022749e-02,1.627798565721619606e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.627569814813317306e-01,6.642299771429771571e-01,-7.634147357270022749e-02,1.627798565779971600e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.695113630996341714e-01,6.707720557302037090e-01,-7.634147357270022749e-02,1.627798565838058472e+09
0.000000000000000000e+00,-1.029999999999999943e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.762657447179366121e-01,6.773141343174302609e-01,-7.634147357270022749e-02,1.627798565894927979e+09
0.000000000000000000e+00,-1.260000000000000009e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.830201263362390529e-01,6.838562129046568128e-01,-7.634147357270022749e-02,1.627798565954628706e+09
0.000000000000000000e+00,-1.580000000000000016e-01,0.000000000000000000e+00,-7.561194324380680551e-03,-1.309675714497409750e-02,5.040796216253787265e-02,-8.897745079545414937e-01,6.903982914918833647e-01,-7.634147357270022749e-02,1.627798566014682531e+09
0.000000000000000000e+00,-1.980000000000000093e-01,0.000000000000000000e+00,2.280753331423982649e-02,-6.569848031487196538e-02,-1.520502220949321859e-01,-8.965288895728439345e-01,6.969403700791099165e-01,-7.634147357270022749e-02,1.627798566074780703e+09
0.000000000000000000e+00,-2.059999999999999887e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.052034463397957392e-01,0.000000000000000000e+00,-9.032832711911463752e-01,7.034824486663364684e-01,-7.634147357270022749e-02,1.627798566133401394e+09
0.000000000000000000e+00,-2.449999999999999956e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.837839892096403416e-01,0.000000000000000000e+00,-9.100376528094488160e-01,7.100245272535630203e-01,-7.634147357270022749e-02,1.627798566192246675e+09
0.000000000000000000e+00,-2.449999999999999956e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.837839892096403416e-01,0.000000000000000000e+00,-9.167920344277512568e-01,7.165666058407895722e-01,-7.634147357270022749e-02,1.627798566253399611e+09
0.000000000000000000e+00,-2.610000000000000098e-01,0.000000000000000000e+00,1.512238864876136457e-02,-2.366004069695396561e-01,-1.008159243250757731e-01,-9.235464160460536975e-01,7.231086844280161241e-01,-7.634147357270022749e-02,1.627798566315266371e+09
0.000000000000000000e+00,-2.919999999999999818e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.366003983660978083e-01,0.000000000000000000e+00,-9.303007976643561383e-01,7.296507630152426760e-01,-7.634147357270022749e-02,1.627798566375686884e+09
0.000000000000000000e+00,-3.559999999999999831e-01,0.000000000000000000e+00,-7.561196807907524797e-03,-2.496971598127928349e-01,5.040797871938350327e-02,-9.370551792826585791e-01,7.361928416024692279e-01,-7.634147357270022749e-02,1.627798566435217857e+09
0.000000000000000000e+00,-3.559999999999999831e-01,0.000000000000000000e+00,1.524634147338599366e-02,-2.630086115477684450e-01,-1.016422764892399577e-01,-9.438095609009610198e-01,7.427349201896957798e-01,-7.634147357270022749e-02,1.627798566495285034e+09
0.000000000000000000e+00,-3.559999999999999831e-01,0.000000000000000000e+00,7.561196807907510919e-03,-3.025135861761340528e-01,-5.040797871938340613e-02,-9.505639425192634606e-01,7.492769987769223317e-01,-7.634147357270022749e-02,1.627798566554644823e+09
0.000000000000000000e+00,-3.559999999999999831e-01,0.000000000000000000e+00,-7.561186873800168629e-03,-3.287070918626403548e-01,5.040791249200112650e-02,-9.573183241375659014e-01,7.558190773641488835e-01,-7.634147357270022749e-02,1.627798566614755392e+09
0.000000000000000000e+00,-3.559999999999999831e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.156103476228290794e-01,0.000000000000000000e+00,-9.640727057558683422e-01,7.623611559513754354e-01,-7.634147357270022749e-02,1.627798566676949739e+09
0.000000000000000000e+00,-3.559999999999999831e-01,0.000000000000000000e+00,7.561206742014880966e-03,-3.549006147560304081e-01,-5.040804494676587311e-02,-9.708270873741707829e-01,7.689032345386019873e-01,-7.634147357270022749e-02,1.627798566738209963e+09
0.000000000000000000e+00,-3.559999999999999831e-01,0.000000000000000000e+00,-7.561206742014880966e-03,-3.549006147560304081e-01,5.040804494676587311e-02,-9.775814689924732237e-01,7.754453131258285392e-01,-7.634147357270022749e-02,1.627798566799002171e+09
0.000000000000000000e+00,-3.559999999999999831e-01,0.000000000000000000e+00,-7.685144665478468862e-03,-3.813088451445847404e-01,5.123429776985646139e-02,-9.843358506107756645e-01,7.819873917130550911e-01,-7.634147357270022749e-02,1.627798566860356569e+09
0.000000000000000000e+00,-3.559999999999999831e-01,0.000000000000000000e+00,-7.561206742014880966e-03,-3.549006147560304081e-01,5.040804494676587311e-02,-9.910902322290781052e-01,7.885294703002816430e-01,-7.634147357270022749e-02,1.627798566919975758e+09
0.000000000000000000e+00,-3.559999999999999831e-01,0.000000000000000000e+00,7.561206742014880966e-03,-3.549006147560304081e-01,-5.040804494676587311e-02,-9.978446138473805460e-01,7.950715488875081949e-01,-7.634147357270022749e-02,1.627798566979674816e+09
0.000000000000000000e+00,-3.079999999999999960e-01,0.000000000000000000e+00,-7.561206742014880966e-03,-3.549006147560304081e-01,5.040804494676587311e-02,-1.004598995465682876e+00,8.016136274747347468e-01,-7.634147357270022749e-02,1.627798567039466381e+09
