0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.081318831208773201e-03,-5.601967315444198771e-04,-2.664623859431072502e-04,1.627368435472421408e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.412938820072304202e-03,-6.141813808942969992e-04,-3.996935789146609025e-04,1.627368435545107603e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.701020205075474100e-03,-6.596679153684817084e-04,6.661559648577680985e-04,1.627368435621452808e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.961315109076531161e-03,-6.987121509686402459e-04,-2.664623859431072502e-04,1.627368435686410189e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.198083435134321785e-03,-7.629205105775325579e-04,5.329247718862145005e-04,1.627368435758072853e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.460396766285702971e-03,-9.549713423133651419e-04,1.332311929715536197e-03,1.627368435831916094e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.731104608091118081e-03,-1.051324980922072267e-03,2.664623859431072502e-04,1.627368435901109457e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.860383411472866826e-03,-1.093027820722636441e-03,-5.329247718862145005e-04,1.627368435971915245e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.999760344238893220e-03,-1.391692676649836351e-03,-1.332311929715536251e-04,1.627368436038350344e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.240385430206515083e-03,-1.795202436195540924e-03,-2.664623859431072502e-04,1.627368436113714457e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.476126561791169963e-03,-2.131423394357261601e-03,-2.664623859431072502e-04,1.627368436177905560e+09
0.000000000000000000e+00,1.900000000000000022e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.871430181994946380e-03,-2.482804390093951846e-03,-6.661559648577680985e-04,1.627368436255622387e+09
0.000000000000000000e+00,8.930000000000000160e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.247104227127419113e-03,-2.619768885715165890e-03,-5.329247718862145005e-04,1.627368436323195934e+09
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.893383223371346874e-03,-2.847593855614104132e-03,1.465543122687090012e-03,1.627368436388358116e+09
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.279839670949876967e-03,-2.979243854239757398e-03,-5.329247718862145005e-04,1.627368436470127821e+09
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.375050523598474614e-03,-3.211061582427646340e-03,5.329247718862145005e-04,1.627368436533579588e+09
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.370245342673296909e-03,-3.417684362210275054e-03,-3.996935789146609025e-04,1.627368436606442451e+09
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.690804653288796151e-03,-3.423732651089812784e-03,-2.664623859431072502e-04,1.627368436682616472e+09
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.045619144305237370e-03,-3.431617417556844657e-03,5.329247718862145005e-04,1.627368436750798225e+09
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.281562775050405882e-03,-3.549589232929428913e-03,3.996935789146609025e-04,1.627368436815472603e+09
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.466707800319999866e-03,-3.642161745564225905e-03,-5.329247718862145005e-04,1.627368436877305031e+09
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.690555709539330008e-03,-3.754085700173890976e-03,2.664623859431072502e-04,1.627368436946572542e+09
0.000000000000000000e+00,5.929999999999999716e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.874284953151800145e-03,-3.863541419772809245e-03,-5.329247718862145005e-04,1.627368437016620874e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.118387915821948984e-03,-3.846706732692109325e-03,-1.332311929715536251e-04,1.627368437092534065e+09
0.000000000000000000e+00,-4.269999999999999907e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.369339602742546770e-03,-3.862391213124646578e-03,-2.664623859431072502e-04,1.627368437158249617e+09
0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.758427968585600645e-03,-3.887766541331802266e-03,1.332311929715536197e-03,1.627368437226744413e+09
0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.069657333735812468e-03,-4.003366019816166459e-03,-7.993871578293218049e-04,1.627368437295257092e+09
0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.304833779500767066e-03,-4.170703106225846259e-03,3.996935789146609025e-04,1.627368437361417532e+09
0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.657746861909253189e-03,-4.259900918263156110e-03,-3.996935789146609025e-04,1.627368437437212706e+09
0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.988071369885436770e-03,-4.420828242661809827e-03,5.329247718862145005e-04,1.627368437514366388e+09
0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.270523306767426697e-03,-4.610600637754396457e-03,-1.332311929715536251e-04,1.627368437581633568e+09
0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.514151202696666948e-03,-4.786332234818110182e-03,7.993871578293218049e-04,1.627368437655025959e+09
0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.700109078719106048e-03,-4.903566547962691542e-03,6.661559648577680985e-04,1.627368437717360020e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.771857999033819325e-03,-4.947413110377238063e-03,-6.661559648577680985e-04,1.627368437787968159e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.771857999033819325e-03,-5.055187901426688550e-03,-6.661559648577680985e-04,1.627368437855295658e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.879242490432808832e-03,-5.226207646988041342e-03,-0.000000000000000000e+00,1.627368437927286386e+09
7.269999999999999796e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.007405909822919193e-02,-5.330109837812778764e-03,-1.065849543772429001e-03,1.627368438007006645e+09
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.050944228272201325e-02,-5.398597080317267365e-03,1.332311929715536251e-04,1.627368438090296030e+09
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.089544535480163438e-02,-5.474119420506758267e-03,1.065849543772429001e-03,1.627368438173456430e+09
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.116909749729748207e-02,-5.445949347014538908e-03,1.332311929715536251e-04,1.627368438252044439e+09
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.147329890003966416e-02,-5.457078666627057997e-03,1.065849543772429001e-03,1.627368438317034960e+09
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.171393097857872066e-02,-5.581275868453667612e-03,-3.996935789146609025e-04,1.627368438379436731e+09
6.400000000000000133e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.198343381480881584e-02,-5.930404542660835769e-03,-2.664623859431072502e-04,1.627368438445926666e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.232586517534291735e-02,-6.185140066960593749e-03,-6.661559648577680985e-04,1.627368438507980585e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.270274822180581659e-02,-6.429005567613057907e-03,-2.664623859431072502e-04,1.627368438577866316e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.277282234990925920e-02,-6.477181530684174814e-03,3.996935789146609025e-04,1.627368438656322956e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.283151799452826071e-02,-6.514914445082104107e-03,-1.065849543772429001e-03,1.627368438726750135e+09
-1.000000000000000000e+00,3.870000000000000107e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.297885347252522754e-02,-6.649249733844044864e-03,1.065849543772429001e-03,1.627368438796027660e+09
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.311804574432317433e-02,-6.754698424600065129e-03,-5.329247718862145005e-04,1.627368438871978283e+09
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.334378307488514291e-02,-6.789427244686521701e-03,2.664623859431072502e-04,1.627368438947408199e+09
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.374590616470377537e-02,-6.824908693788165996e-03,-1.465543122687090012e-03,1.627368439020130396e+09
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.419453327949304552e-02,-6.891536483113304759e-03,-5.329247718862145005e-04,1.627368439097868204e+09
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.452820209178680780e-02,-6.967562288446060501e-03,-2.664623859431072502e-04,1.627368439157490969e+09
-8.139999999999999458e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.470050019357077055e-02,-6.988574252078251503e-03,-1.332311929715536251e-04,1.627368439228451252e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.475319235884962887e-02,-6.744274213058088288e-03,-5.329247718862145005e-04,1.627368439300588131e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.483109031815474724e-02,-6.666376253752969057e-03,-2.664623859431072502e-04,1.627368439369150162e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.490648079842576447e-02,-6.904146229992329763e-03,-1.332311929715536251e-04,1.627368439438142061e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.506765814292957729e-02,-7.170708761287096326e-03,5.329247718862145005e-04,1.627368439514711618e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.538354199195528065e-02,-7.225380965926160234e-03,-6.661559648577680985e-04,1.627368439584677458e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.590908653628794051e-02,-7.363336408813483773e-03,-3.996935789146609025e-04,1.627368439668396235e+09
