0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.081318831208773201e-03,-5.601967315444198771e-04,-2.664623859431072502e-04,1.627368435472421408e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.633013751804028232e-02,-7.737603948148898819e-03,-9.326183508008754029e-04,1.627368439736356020e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.649518774817988753e-02,-7.870708972455031996e-03,-5.329247718862145005e-04,1.627368439809952974e+09
0.000000000000000000e+00,0.000000000000000000e+00,8.169999999999999485e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.660285194243624543e-02,-7.801803888130962386e-03,-2.664623859431072502e-04,1.627368439878797770e+09
0.000000000000000000e+00,0.000000000000000000e+00,1.570999999999999952e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.671677377459854924e-02,-7.832183043374242939e-03,1.332311929715536251e-04,1.627368439950767040e+09
0.000000000000000000e+00,0.000000000000000000e+00,1.570999999999999952e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.699836048779470449e-02,-8.089804929915407616e-03,-1.332311929715536251e-04,1.627368440022516251e+09
0.000000000000000000e+00,0.000000000000000000e+00,1.570999999999999952e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.712688280911170077e-02,-8.176868437904339856e-03,3.996935789146609025e-04,1.627368440084885836e+09
0.000000000000000000e+00,0.000000000000000000e+00,1.570999999999999952e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.723766112365046621e-02,-8.176868437904339856e-03,-6.661559648577680985e-04,1.627368440144395351e+09
0.000000000000000000e+00,0.000000000000000000e+00,1.570999999999999952e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.753168590896166112e-02,-8.289062105983610595e-03,-7.993871578293218049e-04,1.627368440208628178e+09
0.000000000000000000e+00,0.000000000000000000e+00,-1.078000000000000069e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.783206280324593426e-02,-8.421045892866093827e-03,6.661559648577680985e-04,1.627368440273310184e+09
0.000000000000000000e+00,0.000000000000000000e+00,-1.570999999999999952e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.791944996739839452e-02,-8.441852360521442250e-03,-5.329247718862145005e-04,1.627368440345665216e+09
0.000000000000000000e+00,0.000000000000000000e+00,-1.570999999999999952e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.814480884286967868e-02,-8.382323600962989993e-03,3.996935789146609025e-04,1.627368440423075676e+09
0.000000000000000000e+00,0.000000000000000000e+00,-1.570999999999999952e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.849584192250113002e-02,-8.391441343291079075e-03,3.996935789146609025e-04,1.627368440496095419e+09
0.000000000000000000e+00,0.000000000000000000e+00,-1.570999999999999952e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.878417161514298397e-02,-8.589399042716831106e-03,-2.664623859431072502e-04,1.627368440568811417e+09
0.000000000000000000e+00,0.000000000000000000e+00,-1.570999999999999952e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.905295236134333867e-02,-8.794937260399454670e-03,-9.326183508008754029e-04,1.627368440634860039e+09
0.000000000000000000e+00,0.000000000000000000e+00,-1.570999999999999952e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.886662230927394976e-02,-9.318435978118213073e-03,-1.332311929715536197e-03,1.627368440704029799e+09
0.000000000000000000e+00,0.000000000000000000e+00,-1.570999999999999952e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.854613420872264912e-02,-9.782300334179308207e-03,-0.000000000000000000e+00,1.627368440771276951e+09
0.000000000000000000e+00,0.000000000000000000e+00,-8.890000000000000124e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.857770752392024979e-02,-9.770460340980207520e-03,-1.332311929715536251e-04,1.627368440841891766e+09
0.000000000000000000e+00,0.000000000000000000e+00,-3.141999999999999904e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.868636694660890177e-02,-9.665547794935992060e-03,1.332311929715536251e-04,1.627368440910085678e+09
0.000000000000000000e+00,0.000000000000000000e+00,-3.141999999999999904e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.886138273268661222e-02,-9.629749111420097055e-03,-0.000000000000000000e+00,1.627368440975004435e+09
0.000000000000000000e+00,0.000000000000000000e+00,-3.141999999999999904e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.930853170349800668e-02,-9.822271584963892035e-03,2.664623859431072502e-04,1.627368441047222853e+09
0.000000000000000000e+00,0.000000000000000000e+00,-3.141999999999999904e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.981234875862355332e-02,-1.003997031248727613e-02,-2.664623859431072502e-04,1.627368441123274565e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.004598912196160765e-02,-1.008939423550109585e-02,-1.332311929715536251e-04,1.627368441190226316e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.020926580765662617e-02,-1.027914822157909025e-02,5.329247718862145005e-04,1.627368441258516550e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.040150044412730040e-02,-1.049541218760859963e-02,3.996935789146609025e-04,1.627368441323809385e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.056770887242527837e-02,-1.064737417919532289e-02,-5.329247718862145005e-04,1.627368441390967846e+09
0.000000000000000000e+00,0.000000000000000000e+00,-3.141999999999999904e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.087866752516710778e-02,-1.067564314762639750e-02,-2.664623859431072502e-04,1.627368441458760977e+09
0.000000000000000000e+00,0.000000000000000000e+00,-3.141999999999999904e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.124762784548947514e-02,-1.072017284145840646e-02,7.993871578293218049e-04,1.627368441531353951e+09
0.000000000000000000e+00,0.000000000000000000e+00,-3.141999999999999904e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.127504971383823232e-02,-1.067708133405321884e-02,1.332311929715536251e-04,1.627368441605886459e+09
0.000000000000000000e+00,0.000000000000000000e+00,-3.141999999999999904e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.136619788248353760e-02,-1.062065627727279242e-02,1.332311929715536251e-04,1.627368441676954985e+09
0.000000000000000000e+00,0.000000000000000000e+00,-3.141999999999999904e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.135743319366010737e-02,-1.059874455521421684e-02,-7.993871578293218049e-04,1.627368441748085976e+09
0.000000000000000000e+00,0.000000000000000000e+00,-3.141999999999999904e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.144004543046175784e-02,-1.061526700257454763e-02,7.993871578293218049e-04,1.627368441822255611e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.154274461358872753e-02,-1.076741394054042851e-02,-2.664623859431072502e-04,1.627368441890699625e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.174310090772196141e-02,-1.091661543617155998e-02,6.661559648577680985e-04,1.627368441960232735e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.204849789747385935e-02,-1.089625563685476736e-02,1.065849543772429001e-03,1.627368442049399376e+09
0.000000000000000000e+00,0.000000000000000000e+00,1.112000000000000099e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.250580521940719059e-02,-1.091824156579387049e-02,-1.332311929715536251e-04,1.627368442122260809e+09
0.000000000000000000e+00,0.000000000000000000e+00,3.141999999999999904e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.307912729294475662e-02,-1.087761244247231057e-02,-9.326183508008754029e-04,1.627368442199662924e+09
0.000000000000000000e+00,0.000000000000000000e+00,3.141999999999999904e+00,1.512238887559719420e-02,0.000000000000000000e+00,5.040796216253787265e-02,-2.349701363665371648e-02,-1.078861812853429067e-02,5.329247718862145005e-04,1.627368442266296625e+09
0.000000000000000000e+00,0.000000000000000000e+00,3.141999999999999904e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.387672425067575988e-02,-1.073437375510257093e-02,-3.996935789146609025e-04,1.627368442327202320e+09
0.000000000000000000e+00,0.000000000000000000e+00,3.141999999999999904e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.413208496794395572e-02,-1.072525372948584903e-02,-0.000000000000000000e+00,1.627368442395881414e+09
0.000000000000000000e+00,0.000000000000000000e+00,1.806000000000000050e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.430684045911766719e-02,-1.091380570680485114e-02,1.332311929715536251e-04,1.627368442461761475e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.445993724515429027e-02,-1.093797888354747574e-02,5.329247718862145005e-04,1.627368442534969091e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.451289184592024203e-02,-1.096445618393045163e-02,-2.664623859431072502e-04,1.627368442606693983e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.471266461710256573e-02,-1.106646781176823420e-02,-2.664623859431072502e-04,1.627368442676856756e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.515268987008894425e-02,-1.114444697052531345e-02,-1.065849543772429001e-03,1.627368442741495371e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.527294354703772325e-02,-1.124866682388092100e-02,-2.664623859431072502e-04,1.627368442823318958e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.539922310809634293e-02,-1.131969907697639305e-02,1.332311929715536251e-04,1.627368442902513504e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.569729245380731816e-02,-1.147776615424736350e-02,-6.661559648577680985e-04,1.627368442971852779e+09
0.000000000000000000e+00,-1.340000000000000080e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.594515813343678534e-02,-1.173574880039231910e-02,-5.329247718862145005e-04,1.627368443039632082e+09
0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.613777436452001390e-02,-1.183820424245786603e-02,1.199080736743982599e-03,1.627368443115056038e+09
0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.632391947021024345e-02,-1.196617900261989949e-02,-9.326183508008754029e-04,1.627368443177272081e+09
0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.657642179552276857e-02,-1.216109307829974298e-02,5.329247718862145005e-04,1.627368443244305611e+09
0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.705338509305220407e-02,-1.219516188526613074e-02,-6.661559648577680985e-04,1.627368443311808586e+09
0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.749579010361485540e-02,-1.211089426420657728e-02,1.332311929715536251e-04,1.627368443375418901e+09
-1.029999999999999943e-01,-2.610000000000000098e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.795711373025114993e-02,-1.205072161725401735e-02,-1.332311929715536251e-04,1.627368443445553064e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.804587700392075986e-02,-1.213481313967785906e-02,-1.332311929715536251e-04,1.627368443513882637e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.812893448200557214e-02,-1.219295337433722731e-02,-3.996935789146609025e-04,1.627368443577123404e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.855301396071663680e-02,-1.234898261650450510e-02,7.993871578293218049e-04,1.627368443657994509e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.908947904645756491e-02,-1.263133266163130909e-02,-3.996935789146609025e-04,1.627368443733837605e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.925147452181918462e-02,-1.274763710548067544e-02,3.996935789146609025e-04,1.627368443805646896e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.950454196106802943e-02,-1.280898678772281890e-02,3.996935789146609025e-04,1.627368443875351906e+09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.983656866071906361e-02,-1.280898678772281890e-02,7.993871578293218049e-04,1.627368443943446159e+09
